BNpcBaseId,BNpcNameId,TerritoryTypeId,Position,Subtype
3758096384,8329,1250,21.4;-7.3786975E+17;-3.689349E+19,0
3758096384,11307,1250,21.4;-7.3786975E+17;-3.689349E+19,0
3758096384,10369,1250,21.4;-7.3786975E+17;-3.689349E+19,0
3758096384,12024,1250,21.4;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4785,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5229,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5332,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5332,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1669,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1669,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1669,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1669,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1860,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,1819,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,4824,1185,13.3;-7.3786975E+17;-3.689349E+19,0
3758096384,5496,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8329,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8329,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,11307,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10141,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10141,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,4824,340,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8037,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,8037,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,8218,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,8295,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,8205,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9424,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9703,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9703,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9504,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9504,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9504,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,9504,1186,12.3;-7.3786975E+17;-3.689349E+19,0
3758096384,697,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,697,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,697,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,697,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,697,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,766,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,9504,129,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10408,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,10847,128,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,5496,628,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,5367,418,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,5367,418,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6014,418,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6477,418,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6477,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6477,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6477,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,8037,419,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6196,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6196,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6465,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,5871,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6493,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6493,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6493,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6493,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6375,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6308,1062,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,3540,172,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,3723,172,11.2;-7.3786975E+17;-3.689349E+19,0
3758096384,6405,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,6707,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,6707,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,6707,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,10211,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,6556,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,6480,436,6.1;-7.3786975E+17;-3.689349E+19,0
3758096384,8205,398,22.5;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,398,22.5;-7.3786975E+17;-3.689349E+19,0
3758096384,8025,400,22.5;-7.3786975E+17;-3.689349E+19,0
