RowId,StartItemId,EndItemId,PatchNo
1,1,24,1.0
2,25,25,2.1
3,26,26,2.2
4,27,27,2.3
5,28,28,2.4
6,29,29,2.51
7,30,30,3.0
8,31,31,3.05
9,32,32,3.2
10,33,33,3.4
11,34,34,4.0
12,35,35,4.05
13,36,36,4.2
14,37,37,4.4
15,38,38,5.0
16,39,39,5.05
17,40,40,5.2
18,41,41,5.4
19,42,42,6.0
20,43,43,6.05
21,44,44,6.2
22,45,45,6.4
23,100,1675,1.0
24,1676,1676,2.4
25,1677,1677,1.0
26,1678,1678,2.0
27,1679,1679,2.1
28,1680,1746,1.0
29,1747,1747,2.0
30,1748,1748,2.1
31,1749,1816,1.0
32,1817,1817,2.0
33,1818,1818,2.1
34,1819,1886,1.0
35,1887,1887,2.0
36,1888,1888,2.1
37,1889,1955,1.0
38,1956,1956,2.0
39,1957,1957,2.1
40,1958,2052,1.0
41,2053,2053,2.0
42,2054,2054,2.1
43,2055,2104,1.0
44,2105,2105,2.0
45,2106,2140,1.0
46,2141,2141,2.1
47,2142,2192,1.0
48,2193,2194,2.2
49,2195,2206,1.0
50,2207,2208,2.1
51,2209,2214,1.0
52,2215,2216,2.0
53,2217,2218,2.1
54,2219,2219,1.0
55,2220,2220,3.0
56,2221,2300,1.0
57,2301,2301,2.1
58,2302,2306,1.0
59,2307,2307,2.51
60,2308,2309,2.0
61,2311,2311,2.1
62,2314,2649,1.0
63,2650,2650,3.0
64,2651,2945,1.0
65,2946,2950,2.0
66,2951,2951,1.0
67,2952,2957,2.1
68,2958,2992,1.0
69,2993,2993,3.0
70,2994,3262,1.0
71,3263,3267,2.0
72,3268,3273,2.1
73,3274,3503,1.0
74,3504,3508,2.0
75,3509,3514,2.1
76,3515,3728,1.0
77,3729,3733,2.0
78,3734,3739,2.1
79,3740,3947,1.0
80,3948,3952,2.0
81,3953,3958,2.1
82,3959,4079,1.0
83,4080,4084,2.0
84,4085,4090,2.1
85,4091,4183,1.0
86,4184,4189,2.0
87,4190,4195,2.1
88,4196,4288,1.0
89,4289,4294,2.0
90,4295,4300,2.1
91,4301,4390,1.0
92,4391,4396,2.0
93,4397,4403,2.1
94,4404,4529,1.0
95,4530,4535,2.0
96,4536,4541,2.1
97,4542,5607,1.0
98,5608,5608,3.0
99,5609,5612,1.0
100,5613,5613,3.0
101,5614,5617,1.0
102,5618,5618,3.0
103,5619,5622,1.0
104,5623,5623,3.0
105,5624,5627,1.0
106,5628,5628,3.0
107,5629,5632,1.0
108,5633,5633,3.0
109,5634,5637,1.0
110,5638,5638,3.0
111,5639,5642,1.0
112,5643,5643,3.0
113,5644,5647,1.0
114,5648,5648,3.0
115,5649,5652,1.0
116,5653,5653,3.0
117,5654,5657,1.0
118,5658,5658,3.0
119,5659,5662,1.0
120,5663,5663,3.0
121,5664,5667,1.0
122,5668,5668,3.0
123,5669,5672,1.0
124,5673,5673,3.0
125,5674,5677,1.0
126,5678,5678,3.0
127,5679,5682,1.0
128,5683,5683,3.0
129,5684,5687,1.0
130,5688,5688,3.0
131,5689,5692,1.0
132,5693,5693,3.0
133,5694,5697,1.0
134,5698,5698,3.0
135,5699,5702,1.0
136,5703,5703,3.0
137,5704,5707,1.0
138,5708,5708,3.0
139,5709,5712,1.0
140,5713,5713,3.0
141,5714,5717,1.0
142,5718,5718,3.0
143,5719,5722,1.0
144,5723,5723,3.0
145,5724,5735,1.0
146,5736,5736,2.2
147,5737,5740,1.0
148,5741,5741,2.2
149,5742,5743,1.0
150,5744,5744,2.1
151,5745,5748,1.0
152,5749,5749,2.1
153,5750,5750,2.2
154,5751,5751,2.1
155,5752,5752,1.0
156,5753,5753,2.1
157,5754,5754,1.0
158,5755,5755,2.1
159,5756,5757,1.0
160,5758,5758,2.2
161,5759,5759,2.1
162,5760,5762,1.0
163,5763,5763,2.2
164,5764,5765,1.0
165,5766,5766,2.2
166,5767,5767,2.1
167,5768,5769,1.0
168,5770,5770,2.1
169,5771,5771,1.0
170,5772,5772,2.2
171,5773,5773,2.1
172,5774,5774,1.0
173,5775,5775,2.2
174,5776,5776,1.0
175,5777,5777,2.1
176,5778,5778,2.2
177,5779,5779,2.1
178,5780,5780,1.0
179,5781,5781,2.1
180,5782,5782,2.2
181,5783,5783,1.0
182,5784,5785,2.2
183,5786,5786,2.1
184,5787,5789,1.0
185,5790,5791,2.1
186,5792,5793,2.2
187,5794,5794,1.0
188,5795,5795,2.2
189,5796,5796,1.0
190,5797,5799,2.1
191,5800,5800,2.2
192,5801,5802,1.0
193,5803,5803,2.2
194,5804,5804,1.0
195,5805,5805,2.2
196,5806,5806,1.0
197,5807,5807,2.1
198,5808,5808,2.2
199,5809,5810,1.0
200,5811,5811,2.2
201,5812,5812,2.1
202,5813,5941,1.0
203,5942,5945,2.05
204,5946,6031,1.0
205,6032,6032,3.0
206,6033,6048,2.05
207,6049,6108,1.0
208,6109,6109,3.0
209,6110,6110,2.1
210,6111,6111,2.16
211,6112,6112,2.1
212,6113,6113,2.35
213,6114,6115,2.1
214,6116,6137,2.16
215,6138,6158,1.0
216,6159,6159,2.1
217,6160,6160,1.0
218,6161,6161,2.1
219,6162,6162,1.0
220,6163,6163,2.1
221,6164,6179,1.0
222,6180,6180,2.1
223,6181,6181,2.51
224,6183,6183,1.0
225,6184,6184,2.1
226,6185,6187,1.0
227,6188,6188,2.1
228,6189,6195,1.0
229,6196,6196,2.1
230,6197,6205,1.0
231,6206,6206,2.3
232,6207,6207,1.0
233,6208,6208,2.1
234,6209,6210,1.0
235,6211,6211,2.1
236,6212,6216,1.0
237,6217,6217,2.1
238,6218,6224,1.0
239,6225,6230,2.0
240,6231,6269,1.0
241,6270,6319,2.0
242,6320,6498,2.1
243,6499,6500,2.2
244,6501,6501,2.1
245,6502,6502,2.15
246,6503,6540,2.1
247,6541,6541,4.3
248,6542,6599,2.1
249,6600,6600,2.15
250,6601,6692,2.1
251,6693,6703,2.2
252,6704,7005,2.1
253,7006,7006,2.15
254,7007,7056,2.1
255,7059,7101,2.2
256,7102,7107,2.3
257,7108,7117,2.2
258,7118,7121,2.3
259,7122,7123,2.2
260,7124,7125,2.35
261,7126,7157,2.2
262,7158,7158,2.3
263,7159,7359,2.2
264,7360,7443,2.25
265,7444,7564,2.2
266,7565,7565,2.51
267,7566,7566,2.2
268,7567,7567,2.4
269,7568,7798,2.2
270,7799,7799,2.3
271,7802,7862,2.2
272,7863,7885,2.28
273,7886,7893,2.4
274,7894,7951,2.3
275,7952,7957,2.4
276,7958,7958,2.3
277,7959,7963,2.4
278,7964,7967,2.3
279,7968,7968,3.0
280,7969,8051,2.3
281,8052,8110,2.35
282,8111,8111,2.45
283,8112,8115,2.35
284,8116,8116,2.45
285,8117,8118,2.35
286,8119,8119,2.45
287,8120,8123,2.35
288,8124,8124,2.45
289,8125,8127,2.35
290,8128,8128,2.45
291,8129,8134,2.35
292,8135,8156,2.3
293,8157,8163,2.35
294,8164,8164,2.45
295,8165,8173,2.3
296,8174,8180,2.35
297,8182,8188,2.3
298,8189,8189,2.35
299,8190,8199,2.3
300,8200,8200,2.4
301,8201,8205,2.3
302,8206,8206,3.25
303,8207,8207,2.3
304,8208,8208,2.35
305,8209,8218,2.3
306,8222,8222,2.35
307,8224,8561,2.3
308,8562,8562,2.35
309,8563,8567,2.3
310,8568,8569,2.35
311,8570,8572,2.3
312,8573,8573,3.05
313,8574,8574,3.0
314,8575,8575,2.45
315,8576,8581,2.35
316,8582,8648,2.4
317,8649,8659,2.38
318,8660,8668,2.4
319,8669,8702,2.45
320,8703,8716,2.38
321,8717,8717,2.4
322,8718,8720,2.38
323,8721,8721,2.45
324,8722,8724,2.38
325,8725,8725,2.45
326,8726,8726,2.38
327,8727,8731,3.0
328,8732,8733,2.38
329,8734,8734,2.5
330,8735,8736,3.4
331,8737,8737,2.5
332,8738,8738,3.1
