ItemId,Type,ChestType,Min,Max,Probability
5668,Pagos,Bronze,1,1,19.22
5673,Pagos,Bronze,1,1,14.03
5678,Pagos,Bronze,1,1,16.1
5683,Pagos,Bronze,1,1,18.18
5718,Pagos,Bronze,1,1,18.44
5723,Pagos,Bronze,1,1,14.03
23347,Pagos,Bronze,1,1,34.81
23348,Pagos,Bronze,1,1,31.17
18018,Pagos,Silver,1,1,17.67
18019,Pagos,Silver,1,1,15.79
18020,Pagos,Silver,1,1,16.17
18021,Pagos,Silver,1,1,19.55
18028,Pagos,Silver,1,1,15.41
18029,Pagos,Silver,1,1,15.41
23049,Pagos,Silver,1,1,12.41
23229,Pagos,Silver,1,1,10.9
18018,Pagos,Gold,1,1,22.22
18019,Pagos,Gold,1,1,11.11
18020,Pagos,Gold,1,1,22.22
18021,Pagos,Gold,1,1,11.11
18028,Pagos,Gold,1,1,33.33
18029,Pagos,Gold,1,1,21.74
23027,Pagos,Gold,1,1,17.39
23213,Pagos,Gold,1,1,22.22
23214,Pagos,Gold,1,1,33.33
23215,Pagos,Gold,1,1,11.11
23217,Pagos,Gold,1,1,22.22
5668,Pyros,Bronze,1,1,22.58
5673,Pyros,Bronze,1,1,11.83
5678,Pyros,Bronze,1,1,12.9
5683,Pyros,Bronze,1,1,22.58
5718,Pyros,Bronze,1,1,15.05
5723,Pyros,Bronze,1,1,15.05
24007,Pyros,Bronze,1,1,56.99
24008,Pyros,Bronze,1,1,43.01
18018,Pyros,Silver,1,1,12.28
18019,Pyros,Silver,1,1,22.81
18020,Pyros,Silver,1,1,10.53
18021,Pyros,Silver,1,1,24.56
18028,Pyros,Silver,1,1,17.54
18029,Pyros,Silver,1,1,12.28
23049,Pyros,Silver,1,1,10.53
24009,Pyros,Silver,1,1,98.25
24233,Pyros,Silver,1,1,3.51
24339,Pyros,Silver,1,1,12.28
18018,Pyros,Gold,1,1,25
18019,Pyros,Gold,1,1,31.25
18020,Pyros,Gold,1,1,6.25
18021,Pyros,Gold,1,1,24.49
18028,Pyros,Gold,1,1,18.75
18029,Pyros,Gold,1,1,18.75
24010,Pyros,Gold,1,1,56.25
24011,Pyros,Gold,1,1,43.75
24219,Pyros,Gold,1,1,12.5
24233,Pyros,Gold,1,1,31.25
5668,Hydatos,Bronze,1,1,15.65
5673,Hydatos,Bronze,1,1,11.3
5678,Hydatos,Bronze,1,1,14.78
5683,Hydatos,Bronze,1,1,24.35
5718,Hydatos,Bronze,1,1,13.04
5723,Hydatos,Bronze,1,1,20
24009,Hydatos,Bronze,1,1,27.83
24011,Hydatos,Bronze,1,1,36.52
24014,Hydatos,Bronze,1,1,34.78
18018,Hydatos,Silver,1,1,15.53
18019,Hydatos,Silver,1,1,19.42
18020,Hydatos,Silver,1,1,16.5
18021,Hydatos,Silver,1,1,14.56
18028,Hydatos,Silver,1,1,18.45
18029,Hydatos,Silver,1,1,12.62
23049,Hydatos,Silver,1,1,9.71
24013,Hydatos,Silver,1,1,100
24820,Hydatos,Silver,1,1,46.6
24904,Hydatos,Silver,1,1,99.03
18018,Hydatos,Gold,1,1,17.24
18019,Hydatos,Gold,1,1,17.24
18020,Hydatos,Gold,1,1,6.9
18021,Hydatos,Gold,1,1,20.69
18028,Hydatos,Gold,1,1,13.79
18029,Hydatos,Gold,1,1,24.14
24010,Hydatos,Gold,1,1,100
24630,Hydatos,Gold,1,1,13.79
24858,Hydatos,Gold,1,1,3.45
24904,Hydatos,Gold,1,1,96.55
24998,Hydatos,Gold,1,1,10.34
8143,OccultTreasure,Bronze,1,1,45.3
13114,OccultTreasure,Bronze,1,1,0.17
13115,OccultTreasure,Bronze,1,1,0.19
13116,OccultTreasure,Bronze,1,1,0.27
13117,OccultTreasure,Bronze,1,1,0.28
13708,OccultTreasure,Bronze,1,1,0.28
13709,OccultTreasure,Bronze,1,1,0.3
13710,OccultTreasure,Bronze,1,1,0.3
13711,OccultTreasure,Bronze,1,1,0.29
13712,OccultTreasure,Bronze,1,1,0.32
13713,OccultTreasure,Bronze,1,1,0.31
13714,OccultTreasure,Bronze,1,1,0.29
13715,OccultTreasure,Bronze,1,1,0.29
13716,OccultTreasure,Bronze,1,1,0.27
21057,OccultTreasure,Bronze,1,1,0.29
21058,OccultTreasure,Bronze,1,1,0.3
21059,OccultTreasure,Bronze,1,1,0.31
21063,OccultTreasure,Bronze,1,1,0.3
21064,OccultTreasure,Bronze,1,1,0.31
21065,OccultTreasure,Bronze,1,1,0.32
21193,OccultTreasure,Bronze,1,1,0.28
21202,OccultTreasure,Bronze,1,1,0.3
21203,OccultTreasure,Bronze,1,1,0.29
21204,OccultTreasure,Bronze,1,1,0.21
21911,OccultTreasure,Bronze,1,1,0.29
21916,OccultTreasure,Bronze,1,1,0.29
21917,OccultTreasure,Bronze,1,1,0.3
21918,OccultTreasure,Bronze,1,1,0.3
21919,OccultTreasure,Bronze,1,1,0.32
21920,OccultTreasure,Bronze,1,1,0.3
21921,OccultTreasure,Bronze,1,1,0.3
21936,OccultTreasure,Bronze,1,1,0.17
21937,OccultTreasure,Bronze,1,1,0.18
21941,OccultTreasure,Bronze,1,1,0.17
22997,OccultTreasure,Bronze,1,1,0.19
22998,OccultTreasure,Bronze,1,1,0.22
22999,OccultTreasure,Bronze,1,1,0.23
23000,OccultTreasure,Bronze,1,1,0.2
23001,OccultTreasure,Bronze,1,1,0.16
23002,OccultTreasure,Bronze,1,1,0.14
23028,OccultTreasure,Bronze,1,1,0.3
23350,OccultTreasure,Bronze,1,1,0.19
23351,OccultTreasure,Bronze,1,1,0.2
23352,OccultTreasure,Bronze,1,1,0.21
23353,OccultTreasure,Bronze,1,1,0.18
23354,OccultTreasure,Bronze,1,1,0.2
23355,OccultTreasure,Bronze,1,1,0.29
23356,OccultTreasure,Bronze,1,1,0.32
23357,OccultTreasure,Bronze,1,1,0.3
23358,OccultTreasure,Bronze,1,1,0.27
23359,OccultTreasure,Bronze,1,1,0.28
23366,OccultTreasure,Bronze,1,1,0.13
23373,OccultTreasure,Bronze,1,1,0.16
23374,OccultTreasure,Bronze,1,1,0.16
23875,OccultTreasure,Bronze,1,1,0.28
23989,OccultTreasure,Bronze,1,1,0.3
23998,OccultTreasure,Bronze,1,1,0.32
24000,OccultTreasure,Bronze,1,1,0.3
24001,OccultTreasure,Bronze,1,1,0.32
24004,OccultTreasure,Bronze,1,1,0.16
24005,OccultTreasure,Bronze,1,1,0.16
24006,OccultTreasure,Bronze,1,1,0.14
24219,OccultTreasure,Bronze,1,1,0.12
24224,OccultTreasure,Bronze,1,1,0.13
24233,OccultTreasure,Bronze,1,1,0.12
24339,OccultTreasure,Bronze,1,1,0.18
24490,OccultTreasure,Bronze,1,1,0.28
24505,OccultTreasure,Bronze,1,1,0.32
24591,OccultTreasure,Bronze,1,1,0.17
24592,OccultTreasure,Bronze,1,1,0.15
24593,OccultTreasure,Bronze,1,1,0.15
24630,OccultTreasure,Bronze,1,1,0.12
24634,OccultTreasure,Bronze,1,1,0.32
24639,OccultTreasure,Bronze,1,1,0.3
24902,OccultTreasure,Bronze,1,1,0.34
26787,OccultTreasure,Bronze,1,1,0.2
26788,OccultTreasure,Bronze,1,1,0.28
26790,OccultTreasure,Bronze,1,1,0.28
26793,OccultTreasure,Bronze,1,1,0.13
26801,OccultTreasure,Bronze,1,1,0.21
26802,OccultTreasure,Bronze,1,1,0.3
26803,OccultTreasure,Bronze,1,1,0.12
26806,OccultTreasure,Bronze,1,1,0.21
27282,OccultTreasure,Bronze,1,1,0.29
27284,OccultTreasure,Bronze,1,1,0.31
27285,OccultTreasure,Bronze,1,1,0.29
27286,OccultTreasure,Bronze,1,1,0.29
27287,OccultTreasure,Bronze,1,1,0.31
27291,OccultTreasure,Bronze,1,1,0.31
27938,OccultTreasure,Bronze,1,1,0.15
27939,OccultTreasure,Bronze,1,1,0.17
27940,OccultTreasure,Bronze,1,1,0.16
27941,OccultTreasure,Bronze,1,1,0.16
27942,OccultTreasure,Bronze,1,1,0.21
27991,OccultTreasure,Bronze,1,1,0.12
28588,OccultTreasure,Bronze,1,1,0.12
28589,OccultTreasure,Bronze,1,1,0.13
28590,OccultTreasure,Bronze,1,1,0.11
28591,OccultTreasure,Bronze,1,1,0.12
28618,OccultTreasure,Bronze,1,1,0.14
28620,OccultTreasure,Bronze,1,1,0.3
28621,OccultTreasure,Bronze,1,1,0.28
28626,OccultTreasure,Bronze,1,1,0.3
28980,OccultTreasure,Bronze,1,1,0.29
30055,OccultTreasure,Bronze,1,1,0.13
30056,OccultTreasure,Bronze,1,1,0.13
30057,OccultTreasure,Bronze,1,1,0.14
30102,OccultTreasure,Bronze,1,1,0.1
30755,OccultTreasure,Bronze,1,1,0.23
30756,OccultTreasure,Bronze,1,1,0.2
30757,OccultTreasure,Bronze,1,1,0.2
30758,OccultTreasure,Bronze,1,1,0.22
