ItemId,SubmarineExplorationId,LootTier,Min,Max,Probability
10,1,1,30,35,12.06
13,1,1,30,35,19.81
5665,1,1,10,15,20.79
5666,1,2,10,15,16.23
5715,1,1,10,15,17.15
5716,1,2,10,15,25.19
7590,1,1,15,20,10.80
10099,1,3,5,10,100.00
12220,1,1,30,40,19.40
12586,1,2,15,20,22.18
12923,1,2,5,10,20.00
12928,1,2,10,15,16.40
9,2,1,30,35,19.65
11,2,1,30,35,12.97
5118,2,2,15,20,21.82
5680,2,1,10,15,20.57
5681,2,2,10,15,16.54
5720,2,1,10,15,16.09
5721,2,2,10,15,26.71
7588,2,1,15,20,11.71
10099,2,3,5,10,100.00
12224,2,1,30,40,19.02
12923,2,2,5,10,19.30
12928,2,2,10,15,15.62
10,3,1,30,35,12.00
13,3,1,30,35,20.60
5700,3,1,10,15,16.84
5701,3,2,10,15,23.84
5710,3,1,10,15,21.82
5711,3,2,10,15,15.82
7590,3,1,15,20,9.75
10099,3,3,5,10,100.00
12220,3,1,30,40,18.99
12586,3,2,15,20,23.30
12923,3,2,5,10,20.04
12928,3,2,10,15,17.00
9,4,1,30,35,19.66
11,4,1,30,35,13.05
5118,4,2,15,20,22.05
5690,4,1,10,15,15.89
5691,4,2,10,15,26.50
5695,4,1,10,15,20.48
5696,4,2,10,15,16.48
7588,4,1,15,20,11.88
10099,4,3,5,10,59.04
12224,4,1,30,40,19.03
12923,4,2,5,10,19.32
12928,4,2,10,15,15.64
22441,4,3,2,2,40.96
10,5,1,30,35,13.10
13,5,1,30,35,22.03
5675,5,1,10,15,21.50
5676,5,2,10,15,15.26
5715,5,1,10,15,18.57
5716,5,2,10,15,18.85
10099,5,3,5,10,54.08
12220,5,1,30,40,18.12
12225,5,2,2,5,15.06
12585,5,2,15,20,19.90
12586,5,1,15,20,6.68
12923,5,2,5,10,18.07
12928,5,2,10,15,12.86
21921,5,3,1,1,45.92
9,6,1,30,35,22.65
11,6,1,30,35,13.46
5118,6,1,15,20,8.38
5120,6,2,15,20,18.41
5630,6,1,10,15,16.39
5631,6,2,10,15,24.61
5720,6,1,10,15,19.58
5721,6,2,10,15,10.39
10099,6,3,5,9,59.18
12224,6,1,30,40,19.54
12227,6,2,2,5,11.85
12923,6,2,5,10,22.99
12928,6,2,11,15,11.75
22441,6,3,2,2,40.82
10,7,1,30,35,10.76
13,7,1,30,35,11.65
5705,7,1,10,15,13.13
5706,7,2,10,15,16.44
5710,7,1,10,15,12.10
5711,7,2,10,15,28.13
10099,7,3,5,10,46.55
12220,7,1,30,40,15.60
12229,7,1,2,5,9.91
12585,7,2,15,20,17.25
12586,7,1,15,20,12.32
12923,7,1,5,10,14.54
12924,7,2,5,10,21.66
12928,7,2,10,15,16.53
21921,7,3,1,1,53.45
12,8,1,30,35,17.02
13,8,1,30,35,16.61
5671,8,1,10,15,17.78
5676,8,1,10,15,17.04
7590,8,2,30,35,25.91
10099,8,3,5,10,52.72
12225,8,1,2,5,17.19
12585,8,2,30,35,24.71
12586,8,2,30,35,24.54
12920,8,3,10,15,47.28
12923,8,1,5,10,14.36
12924,8,2,5,10,11.92
12928,8,2,10,15,12.92
8,9,1,30,35,4.69
9,9,1,30,35,28.18
5118,9,2,30,35,27.14
5120,9,2,30,35,26.16
5671,9,1,10,15,29.73
5716,9,1,10,15,4.75
7588,9,2,30,35,23.21
10099,9,3,5,10,29.90
12225,9,1,2,5,29.11
12920,9,3,10,15,35.82
12923,9,1,5,10,3.55
12924,9,2,5,10,9.57
12928,9,2,10,15,13.92
22442,9,3,1,2,34.28
5069,10,2,15,20,14.81
5187,10,1,20,25,20.39
5188,10,1,20,25,14.61
5189,10,1,20,25,16.76
5192,10,1,20,25,15.83
9360,10,2,15,20,20.79
12544,10,1,20,25,19.10
12545,10,1,20,25,13.31
22500,10,2,2,2,14.11
22501,10,2,2,2,18.80
22502,10,2,2,2,13.41
22503,10,2,2,2,18.08
22504,10,3,2,2,20.52
22505,10,3,2,2,19.24
22506,10,3,2,2,39.68
22507,10,3,2,2,20.56
7,11,1,55,65,4.12
19,11,1,12,17,16.80
5706,11,1,10,15,17.14
5707,11,2,7,10,18.11
5711,11,1,10,15,18.95
5712,11,2,7,10,21.05
10099,11,3,5,10,49.41
12223,11,1,30,40,21.25
12229,11,1,2,5,12.70
12585,11,2,30,35,19.12
12586,11,1,30,35,3.82
12923,11,1,5,10,5.22
12924,11,2,5,10,20.81
12928,11,2,10,15,20.90
21921,11,3,1,1,50.59
5,12,1,55,65,3.20
17,12,1,12,17,16.61
5120,12,2,30,35,22.86
5671,12,1,10,15,21.26
5672,12,2,7,10,21.98
5676,12,1,10,15,17.98
5677,12,2,7,10,18.08
7588,12,1,30,35,3.34
12223,12,1,30,40,21.18
12226,12,1,2,5,12.96
12921,12,3,10,15,46.62
12924,12,1,5,10,3.46
12925,12,2,5,10,19.10
12928,12,2,10,15,17.98
23337,12,3,1,1,53.38
3,13,1,55,65,9.17
15,13,1,12,17,11.14
5631,13,1,10,15,15.07
5632,13,2,7,10,23.62
5721,13,1,10,15,8.70
5722,13,2,7,10,18.14
10099,13,3,5,10,44.68
12223,13,1,30,40,10.45
12224,13,1,30,40,11.44
12228,13,1,2,5,9.96
12585,13,2,30,35,18.16
12586,13,1,30,35,10.71
12924,13,1,5,10,13.36
12925,13,2,5,10,21.83
12928,13,2,10,15,18.25
22506,13,3,2,2,55.32
5,14,1,55,65,2.24
17,14,1,12,17,17.43
5118,14,2,30,35,21.54
5120,14,2,30,35,20.81
5676,14,1,10,15,22.25
5677,14,2,7,10,20.84
5716,14,1,10,15,18.26
5717,14,2,7,10,18.52
7588,14,1,30,35,2.27
12223,14,1,30,40,22.07
12230,14,1,2,5,13.04
12657,14,3,2,2,45.89
12924,14,1,5,10,2.43
12925,14,2,5,10,18.30
22441,14,3,2,2,54.11
5187,15,1,20,25,20.41
5188,15,1,20,25,14.63
5189,15,1,20,25,16.82
5192,15,1,20,25,15.76
9360,15,2,15,20,20.79
12544,15,1,20,25,19.12
12545,15,1,20,25,13.27
22500,15,2,2,2,14.10
22501,15,2,2,2,18.81
22502,15,2,2,2,13.43
22503,15,2,2,2,18.07
22504,15,3,2,2,20.46
22505,15,3,2,2,19.26
22506,15,3,2,2,39.80
22507,15,3,2,2,20.48
23222,15,2,2,2,14.80
5667,16,1,10,15,13.40
5682,16,1,10,15,17.66
12220,16,1,30,40,12.85
12221,16,2,30,40,24.63
12222,16,2,30,40,17.05
12228,16,1,2,5,21.66
12578,16,2,30,35,21.66
12579,16,1,30,35,23.35
12657,16,3,2,2,42.82
12922,16,3,10,15,57.18
12925,16,1,5,10,11.08
12926,16,2,5,10,19.85
12928,16,2,10,15,16.81
5677,17,1,10,15,14.66
5717,17,1,10,15,21.13
12223,17,1,30,40,14.52
12224,17,1,30,40,16.89
12226,17,1,2,5,14.75
12532,17,2,30,35,14.38
12533,17,2,30,35,16.79
12537,17,2,30,35,15.00
12539,17,2,30,35,14.70
12551,17,2,30,35,14.47
12922,17,3,10,15,46.49
12925,17,1,5,10,18.05
12926,17,2,5,10,11.00
12928,17,2,10,15,13.67
23875,17,3,2,2,53.51
5069,18,1,15,20,55.42
9360,18,1,15,20,44.58
9733,18,2,2,2,14.20
15976,18,2,2,2,12.16
17019,18,2,2,2,11.47
22500,18,2,2,2,13.58
22501,18,2,2,2,12.83
22502,18,2,2,2,15.69
22503,18,2,2,2,7.90
22504,18,3,2,2,16.31
22505,18,3,2,2,17.47
22506,18,3,2,2,22.47
22507,18,3,2,2,12.48
23222,18,2,2,2,12.16
23875,18,3,2,2,31.28
5668,19,2,7,10,11.85
5672,19,1,10,15,19.56
5673,19,2,7,10,11.87
5678,19,2,7,10,15.03
5683,19,2,7,10,11.82
5718,19,2,7,10,12.48
5722,19,1,10,15,41.52
5723,19,2,7,10,10.91
12230,19,1,2,5,24.30
12922,19,3,10,15,20.14
12925,19,1,5,10,14.62
12926,19,2,5,10,11.63
12929,19,2,10,15,14.41
21921,19,3,1,1,30.88
22441,19,3,2,2,28.69
23337,19,3,1,1,20.29
5633,20,2,4,7,15.29
5668,20,2,4,7,14.98
5673,20,2,4,7,20.98
5678,20,2,4,7,12.26
5688,20,3,4,7,16.79
5693,20,3,4,7,20.99
5698,20,3,4,7,20.65
5703,20,3,5,7,21.43
5708,20,3,5,7,9.43
5713,20,3,4,7,10.71
5718,20,2,4,7,14.51
