ItemId,SubmarineExplorationId
12925,23
12927,23
16908,23
24902,23
5226,24
12531,24
12532,24
12533,24
14955,24
18018,24
18019,24
18020,24
18021,24
18028,24
18029,24
19952,24
19956,24
20013,24
20014,24
5230,25
5231,25
5633,25
5683,25
5718,25
5723,25
7008,25
7010,25
12538,25
12539,25
12922,25
12927,25
22441,25
23222,25
23337,25
25008,25
16,26
5067,26
5069,26
5118,26
9733,26
17019,26
22500,26
22501,26
22502,26
22503,26
22504,26
22505,26
22506,26
22507,26
24908,26
5668,27
5673,27
5678,27
7621,27
7671,27
10335,27
10386,27
16906,27
17837,27
21800,27
21921,27
17,28
18,28
12925,28
18011,28
18018,28
18019,28
18020,28
18022,28
18023,28
18024,28
18025,28
18026,28
18027,28
18028,28
18029,28
5069,29
5118,29
5121,29
7009,29
7589,29
9360,29
9733,29
12657,29
16706,29
17019,29
19953,29
23875,29
24503,29
8,30
9,30
11,30
12,30
13,30
16,30
10099,30
12226,30
12228,30
12230,30
19962,30
19964,30
19967,30
23875,30
24490,30
24505,30
5,32
11,32
5232,32
12532,32
12926,32
18018,32
18021,32
18028,32
20791,32
26528,32
26531,32
27696,32
27801,32
4,33
10,33
5392,33
5395,33
12226,33
12230,33
12924,33
19932,33
23875,33
26528,33
26529,33
27683,33
7,34
13,34
5120,34
12538,34
12920,34
12921,34
12923,34
18019,34
18020,34
18029,34
25187,34
25189,34
26531,34
27696,34
27697,34
2,35
8,35
5391,35
5392,35
12920,35
12921,35
14957,35
25186,35
25188,35
26528,35
26529,35
27683,35
27684,35
27685,35
27697,35
6,36
12,36
5116,36
12224,36
12531,36
14151,36
22441,36
23222,36
25198,36
26802,36
27698,36
27699,36
5226,37
5384,37
12221,37
12578,37
19933,37
19934,37
24902,37
25190,37
26528,37
27684,37
27685,37
27686,37
5512,38
8028,38
10099,38
12220,38
12223,38
12610,38
12922,38
12927,38
16908,38
19980,38
24490,38
24902,38
5066,39
5118,39
9360,39
19967,39
22500,39
22501,39
22502,39
22503,39
22504,39
22505,39
22506,39
22507,39
24503,39
24908,39
5113,40
7588,40
12224,40
12520,40
19938,40
24505,40
25008,40
25197,40
26529,40
26531,40
26802,40
27698,40
27699,40
27700,40
14,41
15,41
16,41
18,41
19,41
12537,41
12544,41
12926,41
19967,41
27287,41
27293,41
27701,41
27801,41
27803,41
10,42
12221,42
12606,42
19930,42
19933,42
20270,42
25188,42
25197,42
26529,42
26802,42
27683,42
27684,42
13,43
10099,43
12228,43
12230,43
19967,43
25187,43
25198,43
26531,43
27287,43
27697,43
27701,43
27801,43
9,44
5226,44
5563,44
17837,44
25190,44
26528,44
26531,44
27696,44
27699,44
27700,44
27702,44
28621,44
11,45
5564,45
14957,45
17837,45
25186,45
26528,45
26529,45
27683,45
27685,45
27686,45
27687,45
28621,45
12,46
5067,46
5069,46
5118,46
24503,46
24908,46
25189,46
27293,46
27708,46
27709,46
27995,46
27996,46
27998,46
28136,46
11,47
19934,47
24490,47
26528,47
26529,47
27683,47
27685,47
27686,47
27687,47
28621,47
30093,47
8,48
5232,48
12537,48
24902,48
27287,48
27701,48
29590,48
10,49
22441,49
25197,49
25198,49
26802,49
27293,49
27736,49
27753,49
27759,49
27773,49
27774,49
27817,49
28980,49
13,50
12531,50
12534,50
21921,50
24503,50
24908,50
25186,50
25190,50
27702,50
27703,50
30034,50
12,51
12230,51
12922,51
12924,51
12926,51
22442,51
24505,51
25187,51
25188,51
25189,51
26528,51
28136,51
12923,53
20791,53
24902,53
26529,53
27683,53
27684,53
12230,54
22442,54
27696,54
27699,54
29590,54
30034,54
12921,55
12924,55
21921,55
27293,55
27700,55
27702,55
12226,56
12228,56
12922,56
12925,56
26531,56
27697,56
27698,56
30093,56
12920,57
12926,57
27685,57
27686,57
28136,57
28621,57
12230,58
12927,58
17019,58
27701,58
27703,58
29590,58
31322,58
23222,59
26528,59
27696,59
27699,59
29590,59
31671,59
12929,60
24503,60
27686,60
27687,60
29590,60
30386,60
12230,61
12922,61
27699,61
27702,61
27703,61
32205,61
12226,62
23222,62
27698,62
27700,62
27701,62
32214,62
5118,63
26528,63
26531,63
27696,63
27697,63
33120,63
19934,64
20791,64
26529,64
27685,64
27686,64
32223,64
32248,64
27683,65
27684,65
27687,65
29590,65
30034,65
32848,65
26531,66
27683,66
27684,66
27687,66
29590,66
33872,66
27698,67
27700,67
27701,67
28980,67
32223,67
33848,67
27683,68
27684,68
27687,68
28621,68
31322,68
32248,68
26529,69
27699,69
27702,69
27703,69
29590,69
33871,69
19934,70
27685,70
27686,70
32214,70
32848,70
33873,70
27699,71
27702,71
27703,71
31671,71
33120,71
33287,71
5118,72
27696,72
27697,72
30093,72
32205,72
33695,72
29590,74
30034,74
33848,74
36086,74
36087,74
36094,74
28621,75
29590,75
33873,75
36089,75
36096,75
36097,75
26528,76
30093,76
36175,76
36180,76
36181,76
37490,76
26528,77
30386,77
36190,77
36193,77
36194,77
44261,77
32248,78
33695,78
36174,78
36177,78
36178,78
37489,78
24505,79
31322,79
36083,79
36205,79
36206,79
37485,79
36164,80
36165,80
36176,80
37083,80
26802,81
33848,81
36086,81
36087,81
36094,81
38684,81
21921,82
36164,82
36165,82
36176,82
37485,82
38580,82
28980,83
36174,83
36177,83
36178,83
37489,83
38685,83
32848,84
33873,84
36089,84
36096,84
36097,84
38607,84
36190,85
36193,85
36194,85
37083,85
37490,85
38608,85
24503,86
36175,86
36180,86
36181,86
38619,86
44261,86
36190,87
36193,87
36194,87
37485,87
39382,87
39587,87
44261,87
36086,88
36087,88
36094,88
38684,88
38685,88
39387,88
36174,89
36177,89
36178,89
38580,89
38607,89
39585,89
36164,90
36165,90
36176,90
38608,90
38619,90
39588,90
33873,91
36083,91
36205,91
36206,91
37489,91
39586,91
33287,92
33848,92
36175,92
36180,92
36181,92
39476,92
33871,93
36089,93
36096,93
36097,93
37083,93
39618,93
36175,95
36180,95
36181,95
37489,95
38607,95
40638,95
36086,96
36087,96
36094,96
37485,96
37490,96
40699,96
36190,97
36193,97
36194,97
39387,97
39618,97
40698,97
36089,98
36096,98
36097,98
38580,98
39585,98
40659,98
36083,99
36205,99
36206,99
38684,99
38685,99
40697,99
36164,100
36165,100
36176,100
39586,100
39588,100
40696,100
36174,101
36177,101
36178,101
37083,101
39476,101
40381,101
36174,102
36177,102
36178,102
37083,102
41652,102
44261,102
36164,103
36165,103
36176,103
38607,103
40699,103
41427,103
36086,104
36087,104
36094,104
40659,104
40698,104
41103,104
36164,105
36165,105
36176,105
38580,105
40638,105
41651,105
36190,106
36193,106
36194,106
38608,106
40697,106
41664,106
36083,107
36205,107
36206,107
39587,107
40381,107
41665,107
37083,108
41143,108
41427,108
43978,108
43981,108
43988,108
39476,109
40696,109
41821,109
43992,109
43993,109
44002,109
33873,110
38607,110
41818,110
44014,110
44015,110
44016,110
38608,111
40699,111
41806,111
43985,111
43986,111
43987,111
41651,112
41664,112
44003,112
44004,112
44006,112
44326,112
40698,113
41103,113
41820,113
44024,113
44025,113
44026,113
41652,114
41665,114
43994,114
43995,114
44007,114
44327,114
41820,116
43974,116
43976,116
43979,116
43981,116
43982,116
44261,116
45037,116
37485,117
41143,117
43992,117
43993,117
43994,117
43997,117
43998,117
43999,117
45073,117
38580,118
41821,118
44024,118
44025,118
44026,118
44029,118
44030,118
44031,118
44486,118
44003,119
44004,119
44006,119
44326,119
44900,119
49,120
44053,120
44054,120
44055,120
44911,120
49,121
49,122
