RowId,ItemId,BNpcNameId
1,4,115
2,4,9537
3,4,10129
4,4,12913
5,4,13140
6,5,113
7,5,9538
8,5,13128
9,5,13538
10,6,117
11,6,4093
12,6,9536
13,6,10126
14,6,12783
15,6,12812
16,7,56
17,7,9533
18,7,10127
19,7,11498
20,7,12480
21,7,13126
22,7,445
23,8,116
24,8,12811
25,8,13134
26,8,912
27,9,114
28,9,8093
29,9,9942
30,9,10128
31,9,11296
32,9,12810
33,9,1430
34,10,1979
35,10,115
36,10,9537
37,10,10129
38,10,12913
39,10,13140
40,10,2043
41,10,2044
42,10,2045
43,11,113
44,11,9538
45,11,13128
46,11,13538
47,12,117
48,12,4093
49,12,9536
50,12,10126
51,12,12783
52,12,12812
53,12,2190
54,12,2043
55,12,2044
56,12,2045
57,13,56
58,13,9533
59,13,10127
60,13,11498
61,13,12480
62,13,13126
63,13,2043
64,13,2044
65,13,2045
66,2931,1823
67,2931,1821
68,2931,1822
69,2931,1824
70,2931,1825
71,2931,1663
72,2931,2351
73,2931,57
74,2931,59
75,2931,5549
76,2931,53
77,2931,5547
78,2931,58
79,2931,5548
80,2931,60
81,2931,5550
82,2931,61
83,2931,5551
84,2931,2120
85,2931,3110
86,2931,3334
87,2931,1817
88,2931,1815
89,2931,1816
90,2931,1818
91,2931,1819
92,2931,1811
93,2931,2983
94,2931,1809
95,2931,1810
96,2931,1812
97,2931,1813
98,2931,3177
99,2931,3361
100,2931,3176
101,2931,3181
102,2931,3362
103,2931,3178
104,2931,3360
105,2931,3180
106,2931,3359
107,4758,262
108,4759,392
109,4759,1099
110,4760,393
111,4760,394
112,4760,859
113,4761,958
114,4761,409
115,4761,403
116,4761,410
117,4761,577
118,4761,1317
119,4761,306
120,4765,3
121,4765,1992
122,4765,514
123,4766,879
124,4766,880
125,4766,881
126,4766,2049
127,4766,2050
128,4766,273
129,4766,274
130,4767,411
131,4767,412
132,4767,2375
133,4767,130
134,4767,2
135,4768,1608
136,4768,1313
137,4768,894
138,4769,1831
139,4769,2014
140,4769,645
141,4769,2060
142,4769,8139
143,4770,235
144,4770,307
145,4770,2191
146,4771,561
147,4771,850
148,4771,860
149,4773,393
150,4773,394
151,4773,859
152,4774,1526
153,4774,62
154,4774,1463
155,4774,2029
156,4775,341
157,4794,47
158,4794,141
159,4794,48
160,4794,220
161,4794,699
162,4794,166
163,4834,408
164,4834,5
165,4850,201
166,4850,395
167,4850,953
168,4850,8134
169,4850,641
170,4850,54
171,4850,1983
172,4850,632
173,4850,696
174,4850,564
175,5104,1826
176,5104,2310
177,5104,269
178,5104,10907
179,5104,12272
180,5104,8138
181,5104,1509
182,5104,1820
183,5104,1814
184,5104,3179
185,5104,3357
186,5104,3545
187,5105,1826
188,5105,2310
189,5105,269
190,5105,10907
191,5105,12272
192,5105,8138
193,5105,1509
194,5105,1820
195,5105,1814
196,5105,3179
197,5105,3357
198,5105,3545
199,5107,575
200,5107,277
201,5107,901
202,5107,276
203,5111,1671
204,5111,1836
205,5111,275
206,5111,2005
207,5111,2008
208,5111,278
209,5229,365
210,5229,4108
211,5229,1527
212,5229,1461
213,5229,131
214,5229,558
215,5229,2960
216,5229,1981
217,5229,30
218,5229,616
219,5229,2188
220,5229,280
221,5229,3621
222,5229,4286
223,5263,304
224,5291,408
225,5291,678
226,5291,349
227,5291,417
228,5291,391
229,5291,196
230,5291,37
231,5291,592
232,5291,623
233,5291,5
234,5291,228
235,5291,170
236,5291,289
237,5291,282
238,5291,262
239,5291,216
240,5291,873
241,5291,865
242,5291,265
243,5291,2156
244,5291,2003
245,5292,366
246,5292,1863
247,5292,1940
248,5292,2012
249,5292,1515
250,5292,1316
251,5292,965
252,5292,393
253,5292,2020
254,5292,1523
255,5292,407
256,5292,1465
257,5292,28
258,5292,1312
259,5292,1234
260,5292,2376
261,5292,394
262,5292,859
263,5292,966
264,5292,1181
265,5292,51
266,5292,120
267,5292,221
268,5292,195
269,5292,130
270,5292,605
271,5292,449
272,5292,6
273,5292,222
274,5292,16
275,5292,12458
276,5292,14
277,5292,223
278,5292,5
279,5292,224
280,5292,281
281,5296,879
282,5296,880
283,5296,881
284,5296,2049
285,5296,2050
286,5296,273
287,5296,274
288,5300,26
289,5300,1976
290,5300,164
291,5300,8136
292,5300,2015
293,5300,217
294,5300,27
295,5303,1975
296,5303,16
297,5303,12458
298,5303,15
299,5303,1667
300,5306,304
301,5306,1993
302,5306,303
303,5308,1427
