ItemId,RetainerTaskRandomId
5825,30102
35970,30102
36203,30102
36242,30102
36243,30102
36244,30102
36245,30102
36258,30102
5825,30103
36163,30103
36164,30103
36174,30103
36241,30103
5825,30104
35986,30104
36086,30104
36190,30104
36191,30104
36192,30104
36202,30104
36204,30104
5825,30105
36392,30105
36404,30105
36425,30105
36448,30105
36461,30105
36465,30105
5825,30106
35970,30106
36246,30106
36256,30106
36260,30106
36261,30106
36262,30106
36630,30106
5825,30107
35987,30107
36165,30107
36166,30107
36177,30107
36178,30107
36181,30107
36263,30107
5825,30108
35986,30108
36094,30108
36095,30108
36097,30108
36193,30108
36194,30108
36205,30108
36206,30108
5825,30109
35980,30109
36519,30109
36545,30109
36547,30109
36575,30109
36581,30109
5825,30110
35970,30110
36242,30110
36244,30110
36245,30110
36246,30110
36256,30110
36261,30110
36856,30110
5825,30111
35987,30111
36165,30111
36166,30111
36177,30111
36178,30111
36181,30111
36263,30111
36852,30111
5825,30112
35986,30112
36094,30112
36095,30112
36097,30112
36194,30112
36204,30112
36206,30112
36855,30112
5825,30113
35980,30113
36519,30113
36545,30113
36547,30113
36575,30113
36581,30113
36860,30113
