RowId,ItemId,FittingShopItemSetId
1,44908,0
2,33648,0
3,6221,0
4,7569,0
5,40359,0
6,33711,0
7,41125,0
8,41126,0
9,41127,0
10,41128,0
11,41129,0
12,40362,0
13,40665,0
14,41464,0
15,41115,0
16,41116,0
17,41117,0
18,41118,0
19,41119,0
20,41120,0
21,41121,0
22,41122,0
23,41123,0
24,41124,0
25,40386,0
26,44332,0
27,40705,0
28,40755,0
29,41717,0
30,5827,0
31,12995,0
32,34062,0
33,5827,0
34,12995,0
35,26537,0
36,5827,0
37,12995,0
38,20289,0
39,5827,0
40,12995,0
41,13991,0
42,5827,0
43,12995,0
44,41718,0
45,5827,0
46,44287,0
47,41720,0
48,5827,0
49,44287,0
50,41728,0
51,5827,0
52,44287,0
53,41733,0
54,5827,0
55,44287,0
56,41723,0
57,5827,0
58,44290,0
59,41726,0
60,5827,0
61,44290,0
62,41730,0
63,5827,0
64,44290,0
65,41736,0
66,5827,0
67,44290,0
68,41719,0
69,5827,0
70,44288,0
71,41721,0
72,5827,0
73,44288,0
74,41727,0
75,5827,0
76,44289,0
77,41731,0
78,5827,0
79,44288,0
80,41735,0
81,5827,0
82,44288,0
83,41722,0
84,5827,0
85,44289,0
86,41729,0
87,5827,0
88,44289,0
89,41734,0
90,5827,0
91,44289,0
92,41724,0
93,5827,0
94,44291,0
95,41725,0
96,5827,0
97,44291,0
98,41732,0
99,5827,0
100,44291,0
101,41783,0
102,41783,0
103,41783,0
104,41490,0
105,41567,1000455
106,41568,1000455
107,41569,1000455
108,41571,1000455
109,41570,1000455
110,40357,0
111,33705,0
112,33288,0
113,33288,0
114,33288,0
115,33288,0
116,33288,0
117,39303,1000449
118,39304,1000449
119,39305,1000449
120,39306,1000449
121,39307,1000449
122,39496,0
123,40384,0
124,40356,0
125,40361,0
126,40360,0
127,40359,0
128,6221,0
129,6221,0
130,6221,0
131,9545,0
132,9546,0
133,9547,0
134,40421,1000447
135,40422,1000447
136,40423,1000447
137,40424,1000447
138,40425,1000447
139,39295,1000445
140,39296,1000445
141,39297,1000445
142,39298,1000445
143,39299,1000446
144,39300,1000446
145,39301,1000446
146,38248,1000429
147,38249,1000429
148,38250,1000429
149,38251,1000429
150,38252,1000429
151,38238,1000427
152,38239,1000427
153,38240,1000427
154,38242,1000427
155,38241,1000427
156,36814,1000110
157,33663,1000036
158,33664,1000036
159,33665,1000036
160,33666,1000036
161,28600,1000034
162,28601,1000034
163,28602,1000034
164,28603,1000034
165,28604,1000034
166,28605,1000035
167,28606,1000035
168,28607,1000035
169,28608,1000035
170,28609,1000035
171,32806,1000032
172,32807,1000032
173,32808,1000032
174,32809,1000033
175,32810,1000033
176,32811,1000033
177,31408,1000030
178,31409,1000030
179,31410,1000030
180,31411,1000030
181,31412,1000030
182,31413,1000031
183,31414,1000031
184,31415,1000031
185,31416,1000031
186,31417,1000031
187,28595,1000029
188,28596,1000029
189,28597,1000029
190,28598,1000029
191,28599,1000029
192,30058,1000027
193,30059,1000027
194,30060,1000027
195,30061,1000027
196,38458,0
197,38459,0
198,39487,0
199,36632,0
200,36913,0
201,36009,0
202,33677,0
203,32838,0
204,30859,0
205,28508,0
206,28122,0
207,23981,0
208,23021,0
209,23983,0
210,24627,0
211,21902,0
212,16561,0
213,21049,0
214,21051,0
215,21192,0
216,30108,0
217,15430,0
218,8726,0
219,14084,0
220,25057,0
221,13689,0
222,13690,0
223,25056,1000105
224,24148,1000025
225,24149,1000025
226,24150,1000025
227,24151,1000025
228,24152,1000025
229,24153,1000026
230,24154,1000026
231,24155,1000026
232,24156,1000026
233,24157,1000026
234,23003,1000021
235,23004,1000021
236,23005,1000021
237,23006,1000021
238,23007,1000021
239,23008,1000022
240,23009,1000022
241,23010,1000022
242,23011,1000022
243,23012,1000022
244,24599,1000024
245,24600,1000024
246,24601,1000024
247,24602,1000023
248,24603,1000023
249,24604,1000023
250,16042,1000107
251,16043,1000107
252,16044,1000107
253,16045,1000107
254,16046,1000108
255,16047,1000108
256,16048,1000108
257,22367,1000019
258,22368,1000019
259,22369,1000019
260,22370,1000019
261,22371,1000019
262,22372,1000020
263,22373,1000020
264,22374,1000020
265,22375,1000020
266,22376,1000020
267,16578,1000017
268,16579,1000017
269,16580,1000017
270,16581,1000017
271,16582,1000017
272,16583,1000018
273,16584,1000018
274,16585,1000018
275,16586,1000018
276,16587,1000018
277,20479,1000015
278,20480,1000015
279,20481,1000015
280,20482,1000015
281,20483,1000015
282,20484,1000016
283,20485,1000016
284,20486,1000016
285,20487,1000016
286,20488,1000016
287,21027,1000013
288,21029,1000013
289,21031,1000013
290,21028,1000014
291,21030,1000014
292,21032,1000014
293,30274,1000028
294,30275,1000028
295,30276,1000028
296,21035,0
297,22499,0
298,30277,0
299,20489,1000103
300,20490,1000103
301,20491,1000103
302,20492,1000103
303,20493,1000103
304,20494,1000104
305,20495,1000104
306,20496,1000104
307,20497,1000104
308,20498,1000104
309,16588,1000011
310,16589,1000011
311,16590,1000011
312,16591,1000011
313,16592,1000012
314,16593,1000012
315,16594,1000012
316,16595,1000012
317,15482,1000010
